ZA   1002    2H   1H(N,G) E=THERMAL             
2224.57  1  100  1  0
      5943.25   0.254
      6017.4   0.013
      6084.13   0.056
      6125.16   0.159
      6165.09   0.091
      6184.47   0.1
      6212.7   0.035
      6219.97   0.581
      6225.17   0.175
      6250.85   0.125
      6264.74   0.297
      6270.6   0.078
      6303.91   0.077
      6308.5   0.046
      6340.3   0.012
      6364.5   0.029
      6444.9   0.026
      6470.2   0.029
      6477.2   0.033
      6501.1   0.036
      6520.5   0.014
      6564.26   0.171
      6593.2   0.012



ZA   44100  100RU  99RU(N,G) E=TH                
9673.34  63  11.143  1  10
      5416.1   0.077
      5485.6   0.064
      5672.46   0.049
      5690.2   0.037
      5699.6   0.087
      5790.2   0.05
      5795.41   0.102
      5893.43   0.43
      5941.27   0.32
      6210.36   0.76
      6254.6   0.036
      6298.11   0.41
      6324.99   0.428
      6340.72   1.08
      6346.85   0.344
      6365.04   0.112
      6372.5   0.318
      6401   0.041
      6406.8   0.036
      6441.32   0.074
      6496.04   0.046
      6554.4   0.024
      6562.55   0.096
      6602.37   0.23
      6608.53   0.267
      6639.1   0.022
      6656.33   0.079
      6673.7   0.124
      6690.06   0.557
      6757.2   0.062
      6767.8   0.037
      6795.54   0.197
      6811.1   0.014
      6835.56   0.053
      6871.62   0.052
      6898.24   0.35
      6908.29   0.077
      6926   0.06
      6934   0.017
      7007.05   0.176
      7013.4   0.02
      7056.4   0.014
      7066.7   0.11
      7081.3   0.074
      7103.14   0.981
      7129.65   0.039
      7136.6   0.02
      7160.66   0.057
      7180   0.172
      7203.4   0.177
      7259.6   0.018
      7306.28   0.171
      7432.2   0.01
      7506.16   0.607
      7574   0.067
      7610.29   0.449
      7791.8   0.124
      7807.96   0.078
      8310.78   0.193
      8446.57   0.175
      8543.8   0.006
      9133.21   0.181
      9673.4   0.005





ZA   42101  101MO  100MO(N,G) E=TH: PRIMARY      
5398.27  21  30.11  0.1  0
      3289.1   0.78
      3420.6   0.35
      3537.8   1.58
      3552   0.37
      3572.6   1.28
      3698.7   1.91
      3711.7   1.17
      3762.1   1.23
      3778.6   0.91
      3837.4   0.77
      3938.5   0.69
      3950.9   1.68
      4048.5   1.47
      4106.7   4.17
      4298.8   0.37
      4387.3   2.65
      4495.3   0.35
      4543.8   0.46
      4829.4   0.62
      5103.7   6.8
      5398.1   0.5





ZA   44103  103RU  102RU(N,G) E=TH               
6232.04  30  19.97  1  0
      3655.8   1.26
      4008.8   1.52
      4025.6   1.79
      4269.9   2
      4326   0.88
      4351.3   2.27
      4396   1.17
      4501.5   0.79
      4514.8   0.71
      4627.4   2.78
      4800.9   0.44
      4830.8   0.67
      4884.7   0.58
      4907.4   0.16
      5058.3   0.07
      5122.6   0.17
      5324.7   0.13
      5327   0.15
      5457.6   0.42
      5495.3   0.19
      5570.7   0.12
      5639.6   0.17
      5668.9   0.36
      5677.1   0.19
      5683.8   0.19
      5801.7   0.07
      5826.4   0.12
      5885.5   0.31
      6057.7   0.16
      6096.6   0.13



ZA   45104  104RH  103RH(N,G) E=TH:PRIMARY       
6998.75  41  3.978  0.001  0
      5990.82   0.103
      6046.76   0.685
      6068.94   0.016
      6075.09   0.042
      6082.94   0.046
      6085.54   0.004
      6103.44   0.017
      6110.01   0.227
      6134.78   0.019
      6138.02   0.014
      6162.32   0.021
      6166.36   0.012
      6172.36   0.599
      6180.85   0.019
      6184.47   0.039
      6193.78   0.107
      6198.82   0.003
      6202.69   0.003
      6208.06   0.102
      6211.6   0.598
      6214.26   0.01
      6267.62   0.013
      6270.38   0.017
      6272.8   0.005
      6303.36   0.154
      6349.5   0.056
      6354.89   0.352
      6408.71   0.003
      6421.52   0.065
      6461.08   0.003
      6474.56   0.008
      6484.27   0.013
      6516.58   0.006
      6613.81   0.045
      6731.89   0.007
      6785.7   0.371
      6812.74   0.003
      6817.77   0.013
      6901.86   0.004
      6947.29   0.022
      6998.77   0.132


ZA   44105  105RU  104RU(N,G) E=TH               
5910.1  23  43.25  1  0
      3506.1   1.28
      3531.7   0.42
      3556.8   0.23
      3761.7   1.15
      4065.2   0.22
      4076.7   0.31
      4174.8   2.61
      4216.6   1.46
      4580.1   0.44
      4584.4   1.7
      4943.7   0.6
      5023.4   12.5
      5086   0.31
      5107.9   1.1
      5125.5   3.37
      5239.1   0.2
      5415   2.88
      5444   1.57
      5588.4   3.8
      5637.1   0.8
      5750.7   1.6
      5889   1.1
      5909.9   3.6








ZA   47108  108AG  107AG(N,G) E=THERMAL: PRIMARY 
7269.6  31  8.485  1  10
      6125.4   0.029
      6157.38   0.8
      6163.66   0.187
      6189.8   0.018
      6217.92   0.279
      6256.5   0.185
      6267   0.395
      6294.9   0.09
      6309.3   0.02
      6326.3   0.011
      6369.43   0.042
      6388.9   0.076
      6450.4   0.043
      6465.4   0.02
      6551.2   0.029
      6558   0.027
      6563.48   0.148
      6590.5   0.016
      6651.7   0.018
      6662.92   0.021
      6690.4   0.062
      6705.58   0.53
      6760.8   0.073
      6803.5   0.073
      6890.09   0.361
      6930.85   0.045
      6974.74   0.79
      7062.68   0.67
      7076.18   1.6
      7190   0.027
      7269.36   1.8



ZA   48114  114CD  113CD(N,G) E=THERMAL          
9042.7  30  10.1  0.01  0
      5785.1   0.81
      5824.6   2.95
      5837.4   0.29
      5885.9   0.14
      5934.5   0.8
      5965.3   0.052
      5990.4   0.133
      6043.4   0.194
      6231   0.232
      6242.7   0.093
      6254.6   0.118
      6275.5   0.052
      6293.1   0.025
      6382.2   0.115
      6393.2   0.032
      6405.9   0.059
      6462.7   0.259
      6489.7   0.025
      6517.8   0.214
      6587.2   0.324
      6605.4   0.407
      6824.2   0.6
      6995.1   0.129
      7200.7   0.027
      7678.7   0.63
      7737.4   0.312
      7833.3   0.297
      7908.4   0.054
      8484.8   0.48
      9043.1   0.247





ZA   49116  116IN  115IN(N,G) E=TH               
6784.3  38  3.414  0.1  0
      5333.2   0.38
      5347   0.19
      5358.4   0.22
      5384.9   0.023
      5409.9   0.25
      5442.7   0.046
      5481.7   0.102
      5499.1   0.15
      5525.8   0.051
      5532.1   0.011
      5570.7   0.086
      5579.4   0.13
      5596.3   0.01
      5617.3   0.014
      5662.5   0.015
      5688.4   0.01
      5703.1   0.016
      5713.3   0.03
      5731.3   0.057
      5752.8   0.057
      5769.3   0.14
      5776.2   0.061
      5807   0.007
      5811.9   0.063
      5834.8   0.043
      5892.5   0.86
      5994.2   0.016
      6048.4   0.045
      6057   0
      6125.3   0.017
      6134.9   0.055
      6229   0.052
      6277.4   0.004
      6325   0.071
      6410.4   0.092
      6470.4   0.007
      6559.3   0.016
      6656.3   0.017


ZA   50116  116SN  115SN(N,G) E=TH               
9563.56  67  8.091  1  0
      1870.8   0.036
      1903.9   0.074
      2529.2   0.054
      3095.1   0.11
      3127.7   0.106
      3157.88   0.14
      3403.92   0.24
      3411.2   0.047
      3567.9   0.07
      3574.06   0.17
      3848.1   0.03
      3896   0.064
      4000.4   0.06
      4070.7   0.06
      4321.1   0.03
      4497.3   0.048
      4611.2   0.03
      4670.8   0.05
      4685.9   0.067
      4914.31   0.26
      4979.51   0.112
      5014.3   0.08
      5051   0.033
      5083.33   0.23
      5152.4   0.092
      5170.4   0.14
      5255.5   0.024
      5285.4   0.06
      5311.5   0.09
      5324.71   0.15
      5352   0.064
      5361.99   0.72
      5401.1   0.07
      5449.46   0.4
      5488.6   0.02
      5525.6   0.03
      5536.5   0.06
      5550.39   0.23
      5562.38   0.34
      5610.6   0.036
      5646.48   0.11
      5658.6   0.09
      5659.8   0.05
      5757.5   0.03
      5787   0.04
      5851.55   0.066
      5904.84   0.46
      5969.2   0.054
      5977.6   0.05
      6054.95   0.12
      6093   0.11
      6146.7   0.08
      6229.5   0.34
      6248.4   0.03
      6335.87   0.32
      6475.7   0.05
      6603.3   0.38
      6718.9   0.03
      6772.9   0.022
      6913.07   0.1
      6978   0.04
      7017.55   0.23
      7337.72   0.15
      7450.76   0.29
      7806.4   0.022
      8269.56   0.045
      9562.8   0.055



ZA   50118  118SN  117SN(N,G) E=RES              
9326.3  0  0  1  0





ZA   51122  122SB  121SB(N,G) E=TH: PRIMARY      
6806.4  42  7.4368  1  0
      5558.6   0.25
      5563.8   0.44
      5576.8   0.077
      5600.8   0.26
      5619.6   0.29
      5628.7   0.088
      5647.2   0.093
      5677.5   0.12
      5685.4   0.23
      5691   0.071
      5737.9   0.038
      5763   0.028
      5775.9   0.21
      5788   0.15
      5800.9   0.18
      5808.5   0.017
      5837.7   0.02
      5858.2   0.031
      5870.9   0.08
      5885.58   0.86
      5938   0.041
      5951.5   0.042
      5981.5   0.074
      6009.7   0.39
      6148   0.032
      6164.1   0.26
      6174.7   0.13
      6322.5   0.032
      6409.9   0.073
      6472.7   0.069
      6483.9   0.047
      6495.1   0.14
      6523.67   1.3
      6550.5   0.045
      6596.7   0.04
      6613.5   0.028
      6628.3   0.06
      6639.4   0.014
      6685   0.0068
      6728.25   0.74
      6744.9   0.15
      6806.4   0.19




ZA   52123  123TE  122TE(N,G) E=TH               
6929.23  26  15.49  1  0
      3982.4   0.19
      3991.5   0.38
      4117.3   0.3
      4203   0.92
      4242.4   0.58
      4285.1   0.18
      4307.7   0.58
      4731.7   0.96
      4770.7   2.6
      4797.3   0.43
      4836.79   0.52
      4908.76   0.92
      4950.88   0.77
      5041.1   0.45
      5088.7   0.05
      5121.63   1.33
      5169.55   2.26
      5482.6   0.05
      5584.45   1.27
      5610.6   0.13
      5892.68   0.13
      6329.6   0.18
      6424.6   0.01
      6489   0.06
      6770.17   0.16
      6928.9   0.08

ZA   51124  124SB  123SB(N,G) E=TH               
6467.45  43  12.381  1  0
      5181.9   0.064
      5199.7   0.086
      5206   0.011
      5225   0.37
      5230.2   0.19
      5286.8   0.043
      5307.9   0.12
      5324.2   0.087
      5338.3   0.34
      5370.2   0.038
      5400.4   0.095
      5408   0.69
      5414.4   0.32
      5436.3   0.091
      5446.7   0.39
      5499.5   0.043
      5550   0.014
      5562.4   0
      5570.8   0.034
      5586.4   0.016
      5598.3   0.23
      5604.5   0.43
      5611.4   0.096
      5662.9   0.019
      5709.6   0.028
      5868.8   0.95
      5885.6   0
      5902.4   0.004
      5982.9   0.044
      5995.9   0.081
      6028.3   0.35
      6048.34   0.8
      6064.3   0.074
      6082.9   0.73
      6180.3   0.04
      6218.2   0.016
      6252.7   0.19
      6335.72   0.72
      6363.72   1.2
      6379.69   2.1
      6426.5   0.017
      6456.54   0.34
      6467.27   0.88





ZA   52124  124TE  123TE(N,G) E=THERMAL          
9424.52  134  26.07  1  0
      3673.82   0.15
      3935.78   0.1
      3978.3   0.15
      4000.5   0.1
      4104.12   0.25
      4254.85   0.22
      4269.3   0.4
      4293.8   0.04
      4348   0.15
      4373.8   0.07
      4387.51   0.2
      4431.4   0.03
      4433.8   0.03
      4439.3   0.14
      4445.52   0.19
      4462.5   0.04
      4483.79   0.07
      4491.95   0.11
      4513.31   0.11
      4526.56   0.17
      4531.9   0.24
      4540.49   0.09
      4606.15   0.14
      4611.57   0.13
      4659.4   0.23
      4670.4   0.11
      4684.4   0.3
      4703.3   0.06
      4713.3   0.18
      4725.02   0.11
      4781.9   0.32
      4794.05   0.12
      4825.3   0.06
      4844.39   0.08
      4855.56   0.39
      4873.2   0.11
      4897.1   0.13
      4899.5   0.04
      4918.66   0.14
      4923.56   0.28
      4936.81   0.17
      4970.7   0.04
      4979.7   0.14
      4985.3   0.22
      5009.3   0.04
      5045.72   0.47
      5097.53   0.15
      5102.1   0.15
      5134.77   0.11
      5154.79   0.11
      5180.13   0.41
      5186.5   0.18
      5195.6   0.49
      5207.6   0.15
      5229.5   0.3
      5248.3   0.03
      5252.9   0.12
      5278.4   0.26
      5295.8   0.23
      5324.69   0.13
      5334.8   0.1
      5373   0.4
      5393.9   0.04
      5413.44   0.07
      5425.85   0.1
      5436.9   0.05
      5457.06   0.46
      5494.77   0.1
      5520.4   0.07
      5539.62   0.08
      5545.7   0.01
      5561.93   0.07
      5571.03   0.06
      5614.3   0.07
      5618.92   0.15
      5649.5   0.16
      5668.73   1.24
      5714.53   0.61
      5757.2   0.05
      5769.2   0.08
      5796.01   0.19
      5802.21   0.18
      5881.24   1.17
      5894.56   0.38
      5934.7   0.02
      5936.6   0.04
      5964.5   0.07
      5973.6   0.3
      5981.46   0.14
      5995.2   0.06
      6025.2   0.27
      6031.3   0.23
      6075.6   0.06
      6135.5   0.08
      6186.24   0.29
      6203.8   0.1
      6206.9   0.1
      6212.11   0.86
      6281   0.01
      6306   0.08
      6323.34   3.29
      6332.6   0.06
      6335.8   0.06
      6375.6   0.07
      6379.6   0.16
      6385.7   0.02
      6436.34   0.14
      6442.8   0.03
      6449.3   0.06
      6460   0.03
      6467.7   0.04
      6477.2   0.08
      6480   0.02
      6565.6   0.04
      6606.7   0.08
      6615.74   0.25
      6642.1   0.04
      6676.93   0.09
      6742.84   0.09
      6783.01   0.1
      6822   0.22
      6895.1   0.05
      6903.3   0.07
      6969.7   0.03
      7101.12   0.33
      7116.6   0.02
      7130.4   0.03
      7241.5   0.03
      7271.2   0.04
      7332.46   0.93
      7384.57   0.12
      8098.44   0.52
      8820.94   0.39
      9423.3   0.06



ZA   52125  125TE  124TE(N,G) E=THERMAL          
6569.17  81  33.923  1  0
      3005.68   0.119
      3014.4   0.279
      3036.76   0.22
      3138.67   0.47
      3278.4   0.288
      3360.8   0.541
      3385   0.241
      3394.48   0.474
      3426.7   0.423
      3463   0.613
      3496.54   0.271
      3547.7   0.58
      3567.3   0.254
      3577.9   0.237
      3594.2   0.068
      3617.14   0.161
      3630.2   0.08
      3670.7   0.08
      3749.48   0.241
      3755.1   0.072
      3766.9   0.046
      3782.98   0.44
      3793.37   0.102
      3798.26   0.406
      3813.9   0.08
      3817.2   0.072
      3839.46   0.161
      3863.33   0.118
      3879.01   0.127
      3919.33   0.867
      3961.57   0.317
      3979.18   0.093
      3982.95   0.491
      4001.12   0.415
      4008.22   0.097
      4018.97   0.461
      4064.8   0.042
      4074.6   0.072
      4102.72   0.19
      4130.2   0.047
      4153.1   0.068
      4159   0.059
      4189.45   0.343
      4217.7   0.25
      4253.77   0.228
      4258.4   0.076
      4297.9   0.089
      4318   0.051
      4322.4   0.072
      4343.04   0.613
      4348.8   0.085
      4364.7   0.051
      4387.33   0.059
      4393.1   0.038
      4439.48   0.495
      4460.44   0.668
      4492.27   0.25
      4508.14   0.224
      4519.9   0.034
      4559.65   1.75
      4590.27   0.618
      4612.23   4.23
      4663.93   0.152
      4669.97   0.076
      4703.84   0.135
      4809.3   0.068
      4855.54   0.22
      4869.8   0.021
      4898.62   0.068
      4916.42   0.089
      4981.7   0.224
      5039.53   0.14
      5249.4   3.66
      5303.89   0.135
      5325.9   0.072
      5502.4   0.08
      5839.8   1.78
      6031   0.31
      6125.58   1.146
      6533.74   3.23
      6569.25   1.61


ZA   52127  127TE  126TE(N,G)                    
6287.59  64  57.67  1  15
      2230.4   0.4
      2250.9   0
      2313.93   0.39
      2365.29   0.95
      2404   0.48
      2422.04   0.52
      2434.73   0.66
      2451.5   0.32
      2523.09   0.82
      2608.68   0.59
      2720.5   0.33
      2742.16   0.68
      2871.5   0.35
      2896   0.54
      3332.9   0.86
      3355.8   0.26
      3372.08   0.92
      3374.2   0.43
      3382.3   0.48
      3409.6   0.41
      3431.5   0.19
      3514.55   0.57
      3524.2   0.16
      3528.4   0.42
      3557.6   0.59
      3586.5   0.18
      3597.6   0.21
      3620.5   0.6
      3668.19   1.47
      3694.76   1.43
      3726.23   0.42
      3790.63   0.63
      3818.66   6.37
      3849.18   0.53
